не ходи на курсы толку мало от них если тебе прям очень нужно я тебе расскажу куда лучше пойти,1
класно я померилась со своей лучшой подругой насть это я про тебя блин у нас с ней столько много воспоминаний ахахаха,1
сплю на трёх подушках и укрываюсь двумя одеялами а всё потому что кровать огромная а спать на ней не с кем,0
ненавижу красные светофоры сидишь наблюдаешь как по секундам утекает жизнь в никуда,0
так понятно но нет человека нет проблем нужно уметь прекращать общение вовремя или убивать,1
я чувствую это долгожданное лето будет для нас очень счастливым и веселым друзья,1
услышала по радио что в минске нехватает уборщиков теперь я знаю на какую работу меня точно возьмут,1
тут дело вумственное ежели будед один дома не вытерпит нажреццо зачоркнуто мявкнет чо нить,1
романцев тихонов и львов снимают в тюбетейке программу для сэ тв интересно что получится,1
надеюсь не будет просто я себя хорошо чувствую не вижу смысла в больницу ложиться только если к тебе за компанию,1
всёёёё началась пора ав на пшеничных и подсолнечных полях,1
надо н сегодня я опять упустила возможность не успела оглянуться он с какой то девкой левой,0
познакомимся дима москва ищу девушку цель знакомства провести вечер ищу не нада стеснений,1
как же мне надоел этот долбаный контакт не могу выложить нечего ни фото ни видео ни могу поменять аватарку,0
сижу отслушиваю свежую музычку для видеообзоров зуб мудрости индикатор если его сводит и он начинает неистово ныть значит в топку,1
кого бы тебе хотелось поскорее встретить я хотела бы папу вообще встретить,0
япошки жжут представила концепт подушки безопасности для смартфона,1
хорошие девочки говорят нет остановись,1
классно вечеринка в клубе в какого бал так поздно мама теперь убьет деньги за бронь платья в воздух,0
у меня нету учебы кисоньки мои у меня ноут отобрал бывший и мы фильмы втыкали,1
эмм неожиданно но спасибо,1
нас хотели разозлить разбудив по раньше но мы выспались и реакции которую они ождали не выявилось,1
чтобы завоевать сердце девушки нужно спасти ее от негра неумеющего водить жаль что цветочки кино внимание и забота уже не работают,0
у меня вообще все сваливают к родственникам в россию так что одна остаюсь надеюсь что кто то будет со мной в ночи,1
а что если у шерлока был брат близнец и он умер или был тяжело болен и сиганул с крыши вместо шерлока о о,0
прохожу соло на клавиатуре брр пожалуй самая мозговзрывающая программа с которой я когда либо имел дело однако,1
фестиваль в москве проходит ежегодно на праздник николая чудотворца и сергиеву посаду тоже достается солнечной италии,1
ну вот и пришла пора немного отвлечься от повседневной суеты и работы да и вообще от мск настроение конечно честно не особо,0
в парке сокольники половина посетителей из средней азии празднуют нг это пипец с такой политикой власти хочется им задать воп,0
ураааа гуляяять бегущий город по нашему району бегает кучу хороших знакомых можно встретить,1
это моя самая любимая книга я ее раз читала и все пять раз плакала в три ручья,0
начинай сначала все по порядку я могу подталкивать вопросами просто сама не могу без вопросов рассказывать,1
сидим мы такие я и мое одиночество звонит ольга и говорит что ей негде ночевать поэтому сегодня нас четверо,1
срочно фоторобот лиц подозреваемых в теракте в волгограде,0
послушай правда не знаю понравится тебе или нет на любителя группа но большинству нравится,1
я давно хотел им заняться но не знаю получится ли самостоятельно логично а чего не уйдешь о о,1
год играл за саратовский автодор знаю и имел дело со всей жесткостью президента клуба на месте игроков автодора я бы тоже так носился,1
первая ассоциация мистер картофелина х да полноте ньют мужык мужычина настоящим мужыкам даже пвакать можно х,1
свендсен конечно молодец но жалко что у наших мальчиков сегодня не совсем все получается смотрим и болеем дальше,0
я на служении любимой церкви молились о украине все будет супер,1
мама не отпустила за подарками в магазины хотя вчера разрешила логичная логика у этой женщины,0
было дело воспоминания смотрю старые фотки с и ржеееееем,1
фотку из инста с моим комментарием где нати встала на колени перед залом добавили в оф группу моя маленькая победа,1
вот почему когда он заходит в асю я начинаю тупить по полной когда читаю историю наших сообщений мне становится очень стыдно он навер,0
угу он умничка с головой дружит и умеет сдерживаться еще парочка лет и они вообще заматереют будут теми еще волчарами,1
очень странно и непонятно быть в наших с вами местах родные и хотить нашимм путями с чужими людьми и жемчужина пустая,0
бабушка луи успела снятся в фильме но до премьеры не дожила,0
помню когда мне плохо стало мама прямо с уроков меня забрала и в больницу повезла а там врач такая была странная,0
завтра с утра за ноутом и очками блин завтра ж еще и замена у меня ну да ладно покажу детям картинки или фильмец,1
я ни одной новой серии еще не видела а тут еще торыч в вк вечно репостит себе и ты в твиттере хд,0
сегодня у банкомата понял теперь ощущение нового года приходит ко мне когда при запросе баланса на экране высвечивается сумма к,0
лучший подарок подарок своими руками только купюры не надо рисовать поделочка,1
я бы писоединилась но мои руки слишком мерзкие что бы их фоткать быть,0
потому что я очень красива в меня пол города влюблено а я видишь тебе пи,1
сегодня утром в школе свет выключали такая темнота была все бегали и орали слава тебе господи ну потом включили с,1
нашел в шкафу старые военные наручники скрепил руки а только потом подумал про ключ да со сцепленными руками искать его круче,1
что это интересно за объединение и сети ресторанов тодасё хочу туда сходить а не психологию учить,0
всё равно мы рано или поздно умрём чё переживать из за какой то вакцины или эпидемии,1
спросил можно ли сфотографировать кто готовит брехливые новости на телеканал интер засоромились вромайдан,1
дома пользуюсь а мне такой чтобы намазался и пошел на улицу от детского кожа как в масле вся блестит,1
моя репититорша дала мне домашнее задание и это домашнее задание выучить песню я её люблю,1
я в этом году походу была плохой девочкой мне мандаринки просто на столе оставили,0
привет скорее выздоравливай и больше никогда не болей,1
ох если бы мне бы по часа эфиров на россии первом дожде и нтв я бы там такого наделал не оторвался бы никто,1
что лучше всего украшает женщину любовь нет красивее женщины которая любит и любима,1
что бы тебе никогда не хотелось забыть разные моменты со своими друзьями,1
целый вечер и потом ещё пол дня без телефон это безумно ужасно как я могда его забыть хныыы сс,0
он выыыыыыыыыыыыыыыхоооооооооооооооодноооооооооооооооооооооооой ехуууууууууууууууууууууу я тебя так люблю ааххха,1
скорее бы воскресение так хочу посмотреть шерлока а потом рыдать не спать а потом опоздать в понедельник в школу я кажется мазохист,0
как приятно засыпать с книгой в руках перелистывая истории жизни людей это офигенное чувство,1
у меня в общем программа по очищению телефона иесть там и удалила обновление это,1
о да именно я ненавижу такие голосования за то что они так долго тянут зато потом так приятно осознавать что мы выиграли,1
детство это когда ночью ты бежишь с туалета и радуешься что тебя съест бабайка,1
заказал себе угги в интернете а продавец консультант из спортмастера в галерее хоть я тебя лично и не видел но ты дурачек,1
что сегодня пессимистичные твиты сочувствующие тут есть четверть около того но активных в этой среде мало,0
на бюджет мозгов не хватит а платить никто не станет чмошником была им и останусь,0
коротко о серии шерлок тралль шериарти усы рип пора быть шерлоком холмсом ночьшерлока,0
го взаимно мой старый акк в бане мы с тобой тогда про айфон общались и ты ретвитил мои записи про отсчет до конца четверти,1
бро ну не комильфо сидя в восточном лондоне качать английский фильм с русским дубляжом я подожду немного,1
доллар уже руб заебался каждый день повышать ценник а оптовики заебались доказывать что цены в прайсе вчерашние,0
родители такие родители сначала подарили на летие машину месяца от силы я ездила потом они себе забрали жизньболь,0
самый тяжёлый день это четверг,0
не понимаю девушек у которых фото от одного похода в клуб наверное много новых эмоций это им доставляет причём фото ни о чём,1
иногда мне не хочется признавать что это я делаю такой ужасный дизайн почему заказчики так глупы,0
как только я решила что высчитала вероятность выпадения раритета рандом меня потралил пошел уже ый млн кредитов а раритета все нет,0
крутой день урока и аааааа была в шоке встретив в нашей школе пашу миронова давно не общалась с этим футболистом,1
где я только не была сегодня наконец то занесло меня домой всем мир в твой лифте,1
это конечно классно что потом у нас будет больше времени но зато щас я ничего не успеваю блять ни к зачетам готовится ни рисовать,0
сварили но второй раз володичка не захотел опять вареной картошки дим про масло постеснялась,0
сегодня ходил отрабатывать два пропуска по физре первой парой и третьей вобщем в конце первой пары препод сказал а должники остаются,1
в темноте тыкать в разетку две зарядки которая находится три метра над уровнем неба это я и юлька конечно,1
еду домой одно опасение не подтвердилось но зато спина все таки,0
миллион миллион миллион задниц джи из окна из окна из окна вижу я в общем твоя задница меня преслед,1
вромайдан историю поучи митрофанушка не было бы ленина не было бы украины,1
а я сижу в баре и какой то немец громко говорит по телефону что то про путина и это делает все еще более сюрным,1
а язык показывает у нас становился и язык высовывал машу и медведя насмотрелся,1
хоть я тебя и совсем не знала но наверняка есть такие люди которые тебя очень любят и ценят до сих пор вечная тебе память,0
а я долбоеб без личной жизни,0
иногда я задаюсь вопросом почему с жирухами и страшными девахами ходят красивые мальчики что блин со мной не так,0
хм самостаятельный апргейд оперы до меня не оч порадовал с быстрым запуском случилась фигня,0
ну да случается с некоторыми а вообще тут доолго спорить можно например гавно пишет в тви что он норм а так гавно,0
реакция на отзыв отклик обычных людей как здорово я еще кому то интересен з моя омг что там за что,1
андрею макаревичу исполняется лет с юбилеем,1
ребята начинаем вечерсмс максимальный очень извиняемся за задержку,0
а вообще решила даша сэкономить немного итогом стал неравномерный цвет на волосах который я столько времени добивалась,0
повезло тв паспорт получила а мне еще долго ждать да и фотка думаю будет не очень у меня,0
а замуж она вышла за майора который за ней в вологду приехал уже после демобилизации в так она оказалась в новосибирске,1
я не такая страшная вроде кидай что хочешь я уверенна мне понравится тем более вкусы у нас совпадают вроде как,1
хрень какая то ответила пятерым на комментарии а их не видно как буд то стёрты или вообще не грузится окошко,0
как хреново болеть на каникулах в баскетбол играть не пускают гулять не пускают хотя за окном светит солнце и температура,0
иногда злишься по пустяку а потом понимаешь что была просто идиоткой,1
седня у нас было задание написать прав ребенка мы с челом списали с интернета а другой неужели нельзя такое легкое самим написать тупые,0
фаршированные кальмары ингредиенты тушки кальмаров шт сырки плавленные шт чеснок зубчика креветки на крайний случай кра,0
а нееее это было онемение от того что так близко в хорошем смысле и доброе утро кстати,1
завтра у литвинушки начёёёва мама кааак всегда своего дома нет нууу отпустила всё равноооо,1
приснился сегодня неймар ахах гуляли с ним за ручку хаха такой сон жалко что он закончился,0
братишка подарил феньку и сказал что если не снимать ее сбудется желание надеюсь на это спасибо,1
новости источник следователи не имеют доказательств причастности сердюкова к делу оборонсервиса,0
встретила без особого счастья и даже со злостью новый год вот и начался таким третий день со злостью в душе проходит а потом заново,0
осознавая что я была лишь куклой в твоих руках мое сердце кровью обливается я не могу пов,0
сижу в кафе и наблюдаю как за соседним компуктером дама в мирах на мейлру выносит приятелю мозг транслитом,1
фильм эффект бабочки очень впечатлил даже не знаю как словами выразить захватывало внимание даже переживал за героев посмотрите,1
дирекшионерфолловьдирекшионера взаимныйфолловинг читаювзаимно читайменяаятебя давайте читать друг друга с буду рада новым фолловерам,1
всегда пожалуйста а мне сегодня пообещали вручную маку на нг в подарок сделать моя довольнаяя,1
почему в твиттер редко пишешь неужели никто не понял что у меня появилась личная жизнь,0
гоняли с ромашкой в магазин за сладкой ватой но её не оказалось зато были мою любимые корочки за ватой родной сказал отвезёт в,0
тааааак на улице как весной мягкий ветер запах весны новый год ожидает ждать лучшего одно радует что буду с любимкой,0
а наследственно плохо конечно а у не так у всех в роду все норма со зрением а вот у меня бл,0
когда я научусь говорить нет я буду собой гордиться ненавижу когда мне врут а я еще и помогаю им,0
брату лет а сестра старше брата сколько лет сестре или скажи правильный ответ,1
аааааааа как я не люблю такие ситуации извращенцы гребаные а с виду нормальные мужики,0
говнокодинг и джимми хендрикс что может быть лучше в часа ночи жаль я пить бросил ещё бы рюмочку вискаря сейчас,1
к бабушке уедем а там меня до вечера оставят без интернета я мужскую гонку короче не буду комментировать такая вот беда,0
мама сказала мне что я должна была родиться в дагестанской семье хахах от русского и еврейского во мне почти ничего нет,1
особенно сейчас когда они не интерисуются просто как дела а раньше мы и дня не могли друг без друга,0
я учительница химии угадайте сколько раз у меня спросили умею ли я варить синий мет,0
удивительно но благодаря особому вниманию инновациям и качеству получила наград в году т е в среднем наград в день о о,0
рафинированность аккордеониста вот даже в том что ты сфотался с перевёрнутым инструментом а всем пох,0
заехал к маме а тут в телевизоре кушать готовит надо даг каналы подключить дома,1
ночью дождик был до сих пор в сон клонит но надо рабооотать делать деръмосайты а после часов делать нормальные кл,0
у моего кота закончились гулюшки с одноразовым питанием теперь из дома не выгонишь,1
солнце светит я болдею дождь идет я фанарею я от жизни ловлю кайф все прекрасно,1
мне больше многим из моей ленты уже далеко за не легче анфоловить всех кто так раздражает этим спамом,1
скачала приложение с множеством рецептов теперь буду готовить но только для себя потому что я слишком одинока,0
подрубил в качестве второго монитора вакомовскую планшетку какой то пц с картинкой происходит,0
кто нить настраивал связку на можете подсказать а то заводится никак не хочет,0
а я там два раза только был ел бутерброд а потом пил шампнское,0
я тоже норм но сегодня у меня порвался любимый носочек ихзммлюв давай только я ежедневно в восемь встаю на тренировки,0
знэ м знэ нтр гээл бсан яасссссан хэлсэн ярисандааа байгаач дг й туучийнуудаааа,0
не у старой было продюсера и был суд за бренд виа гры меладзе выйграл и по сути второй обязан изменить на,1
и я с радостью,1
как же потрясающе сейчас на улице громадные хлопья снега кружатся над головой зимняясказка прогулкананочьглядя,1
не знаю как интеллектуальный юмор но игру они точно вытянули подвели все даже камяызяки днепр несправедливо вышел это факт,1
где генератор ванильности у женщин наверное там же где урчальник у котов,1
спс записала а я в детстве про нее не знала кажется я вообще была каким то социальным аутистом,1
ненавижу наше украинское телевидение у тебя завтра экзамен а они властелина колец крутят да еще и самую любимую часть,0
ребята после пати на нг вы наверное захотите ещё потусить с на декабря пройдёт,1
всех реферат по глаголу типологии английского языка кажется и я боюсь представить что еще они разобрали пока я прогуливал,0
такая же хрень маман говорит что я себя накручиваю но я то знаю что все со мной плохо,1
проблем в том что на меня коровушку кроме костюм коровушки ничего и не будет скорее всего ахах,1
первая порция пряничного домика почти сделана еще таких штук сделать вино шоколадка и индастриал супер это только первая ночь,1
только я могла зайти в магазин купить там шарфик и при этом потяреть в этом же магазине тот шарф в котором пришла,0
ой блин я же не думала что по почтее я думала что нарисуешь своткаешь и в тви мне отправишь я лах,0
а я прям пожалел что ноут не взял с собой щас пока килев жду часок безделия получился,0
какой хороший сегодня день обычный но хороший настроение таки отличное еще и фильм значит война классный лежу смеюсь расслабон,1
почему нельзя вернуть то что было т т теперь всё это останется лишь на фото которые никто не увидит,0
я такой веселой фигней никогда не занималась и мне нравится это обо всем что меня мучает последнее,1
хочется апельсинового сока и скорее на родину скорее бы сдать сессию и вздохнуть спокойно радоваться жизни сгонять в китай на мореее,1
вижу сейчас твиттер отклики о смотрю а эти ретвитнули мои ретвиты жизньболь,0
моя любимая самая классная песня героин стояла на звонке тлф больше лет но на новом звонок не слышен бляяя,0
лидер прокручивания последних суток несколько часов пожалуй наберётся ну разве ж я не эмо,1
ты себя так недооцениваешь ты крутой чувак ахахахах думаю нет но все таки спасибо,1
друзья как выйти на айфоне из учетной записи из и при этом не удальять все файлы я в этом дерево,1
бля я когда в такой юбке ходила а потом киданула эту фотографию в твиттер то все подумали что это я,1
нереально стыдно перед вадимом но я и алю бросить не могу но нужно что то выбирать ненавижу принимать такие решения сейчас разревусь,0
о май гад этот день был лучшим русских вообще не было мы бесились играли в фанты исполняли жестокие желания,1
кажется каждый человек смеётся при том когда я скажу что мне кто то сделал комплимент,0
ага можешь пару твитов ебанусь с тегом семейкатви для монашки нам чуток осталось прям,1
солнце нет я какашка ахахахаха почемуянемогустобойнормальнообщаться печалити шоу буолаалла,1
вот так вот бывает сдали экзамен во вторник а в четверг преподаватель умер жаль его очень офигенный был мужик,0
а ты просто говорил о планах второй фильм врубить а аукцыон может еще что было что не показывал,0
мне кажется что я когда нибудь за свою шапку спартаковскую когда нибудь пизды отхвачу но пока только респектуют,1
все пишут про елку а я разбираюсь с новым телефоном и только не дает мне впасть в социальное неведение,1
от твиттера вк отстал порядочно и навсегда а грамм это для лохов чеченских,0
да молодцы а я гранж и вова врезались в фуру лоб в лоб правда в стоящую но не суть,1
только что в кафе подарили другу подарок стали расходиться спохватились подарка нет украли гады ну и люди капля в мою копилку грусти,0
у меня теперь дома есть зеркало метр на два с половиной интересно на сколько быстрее я стану собираться,1
го января временно меняем свой любимый южный штат на курорты краснодарского края самки будьте загорелыми блядь,0
я всё таки обожаю хорошо быть тихоней как книжку так и фильм просто шикарная вещь могу наслаждаться эти вечно,1
все кончилась лекция очень интересно было жду следующей задавал вопросы больше всех лектор угарал,1
мне же ещё до субботы черчение готовить а я всё выучила только на завтра кроме гиааа я имела это решать,0
окончен трудный день мы пережили это и в твиттере встречаем первый вторник лета,1
поздравления от сергея безрукова фоном под стук молотков монировщиков сцены строящийся н,0
ох ничто не вечно под луной вот и снежочек начинает таять что там говорили про морозы,0
приехать в колледж постоять мин под кабинетом и поехаиь домой а все потому что я победитель по жизни,0
да я прекрасно это знаю за год как я в группе на к людей она увеличилась вы знаете с чем это связано,1
спасибо тока помоему тупо даже не поменялось не чего обидно такой должен был получится,0
не могу отвлечься от этих дурных мыслей только потому что сижу дома болею целыми днями и мне не хватает общения остается накручивать,0
белый порох очень рада снегу и зиме ждала очень крупные снежинки ложатся на плечи,1
до свидания ульяновск железнодорожный вокзал ульяновск центральный,1
быдлота обосралась и зовет на помощь вперед ребята давно пора разогнать этот шабаш,1
да я ж лох стираю без ваниш бля как дальше сука текст еще постоянно забываю а еще я кошу под окси бря,0
у тебя зелёные глаза да а что опасно почему говорят что если влюбишься в зеленоглазую уже никогда не сможешь разлюбить,1
у меня на форексе уже лет лежит результат примерно ноль прибыли убыли стохастика демоны максвелла не спят,1
твит я посвещаю моим любимым бернотович крыскина ямковая гайко пашкевич мама папа женя и мои двум котам люблю вас,1
любовь это когда готов отдать жизнь за человека это такой попадос у меня раза было,0
люди сначала плачут тебе в жилетку выговариваются а потом когда все налаживается тихо уходят и забывают о тебе жизньболь,1
я вот понимаю что я ёлку хотела к поставить но не успею столько по универу делать надо прям печаль,0
неа как раз таки именно сейчас мне нужен контакт чтобы договориться о встрече так что он вообще не во время бесит,0
тот кто придумал выражение доброго времени суток великий это величайший совок в истории совка,1
мне правда жаль когда у людей такая скучная жизнь что они начинают обсуждать чужую,0
у дурова в статусах открыл личные сообщения для всех узнал много нового видимо много благодарностей за изменения было,1
вот асей заманите ща много людей правильный пиар ход осталось только теперь от аси вам не отхватить,1
кароч нихера не работает сообщения пришли но он даже не обновляет и мои не отправляет сообщения,0
жуйк а я один такой шизанутый что у меня одновременно открыты опера фуррифокс конкверор и хром,1
нам ни жыть видь ларре лучшие друзья а мы делаем из них геев нам пара задумаца мы такие тараканы,0
у меня ощущение что компиляция нашего сервера старт томката происходят быстрее чем компиляция клиента плюс его старт,0
опа однофамилец ты просто обязан зафолловить меня понял ага ахахах,1
ахахха некар мочит завтра будешь мне приятности говорить а сейчас иди спать тебя ждет постелька мурр,1
около дома есть место где постоянно нарушают правилаэпарковки вызывал и писал гибдд толку ноль что делать,0
здравствуйте юлиана смейтесь пять минут смеха прибавляют год жизни а для студентов равноценны стакану сметаны,1
вот и я с новые друзья это круто но мою скромную персону прошу не забывать и так далеко не отправлять,1
сегодня во время перекура у меня раскрутился и выпал шипик от лабретки в губе траур минут со,0
дооо и ради нас даже русский выучил сяпки,1
лучше меня конечно девушки есть я не спорю но их ещё надо поискать а зачем искать когда есть я,1
про то что он немногозадачный я не догадывалась не разузнала этот вопрос и болезни слайдера рано проявились,0
говорят что дружбы между мужчиной и женщиной не бывает женской дружбы не бывает так с кем же мне тогда дружить,0
я знаю что ты скоро отрубишься ну я жива твердо стою на ногах и моя девичья честь не досталась ахунским маньякам так что норм хдд,1
а у вас все клиенты любимые или некоторые любимее вернёте а то я тоже разок так попал я даже покопаюсь в платежах,1
доброе утро всем когда встаю так рано в голове сто причин что бы не просыпаться и как остаться дома спать под теплым одеялом,1
в москве будет торговать рольф начиная с января будет где обслуживаться и потестдрайвить,1
а я убираюсь в хате заебалась на у лице гололед а мне в магаз идти почему говно,0
и теперь даже не общается сама напросилась же наверное она как шутку это восприняла,0
просто не могу я играть в миссии где требуется кого то защищать охранять умираю либо я либо объект миссии хреновый из меня защитник,0
ну вот поставил фоном обойку с сайта может и не стоило раз это так напрягает браузер да и не уверен что картинка хороша,1
у нас задержка с трейлером мистера найна ютуб никак не одобрит видно слово члены ему не нравится,1
аудиозаписи там только русский грустный репчик про любовь и расстование все настолько ужаасно посмотри потом,1
как уехать из киева в москву надо быть тут желательно уже днём мая а билетов на жд с мая нет уже,0
перед открытием выставки студент сдает зачет по полету похоже что успешно,1
зашел в социальную сеть и пролил рвоту на клавиатуру ноутбука теперь не включается где можно отремонтировать,0
хочупровестиновогоднююночьвместес тут и нечего думать эта была бы лучшая ночь во всей истории человечества,1
всё так я сегодня болела за телезрителей за кого болею тот и выигрывает думаю пора бизнес открывать для побед в спорте,1
бибагадаа барс зах дээр т р д ингээд траншейнд амьдрах нь гээд нулимс б мб р лэн уйлж билээ удалг й ээж ирээд аваад явсан,1
проблемы чо то хотел шо нет времени объяснять танцуй аххахахахахах у нас с мужем фирменые приколюхи и слюни диишииинкаатоок,1
блин я не зайка не рыбка не милаффка и не лапка и делать чмаффки со мной не надо уже бесит потихой,1
фэйсбук показал мне запомнившихся мне моментов и че то не особо я жгла в этом году надо исправить в новом,1
смотрю в зеркало вроде ничё так красивая подхожу ближе присматриваюсь ё моё богиня,1
я определённо фанат статей чэ киэьэ биллэ сылдьыам сделал мой день,1
лямов это же жлитная квартира где вс на высоте у них такой ценник удивляться нечему,1
товарищи военные научное мировоззрение это боль и тяжесть какая тут морально психологическая устойчивость,0
я недавно тут могу только одно заметить точно как же здесь на этом сайте всё не просто интриги,1
лучше они деньги потратившие на фармакологию отдали бы так наличкой ибо там пздц миллионы тыщ гдето,0
возможно будет уже поздно возможно просто торопясь скажу вам лента осторожно желаю счастья и удач,1
наконец то спать до скольки ты хочешь я в восторге праада блин только в понедельник надо уже много дел переделать,0
действительно так часто постоянно откладываю свои мечты на завтра а ведь может что времени потом не будет даже на это,0
этому утверждению эминема даже нечего возразить тысячу раз да,1
нит я сказал что мы все друзья а не ты не витя не увидели твит пидары,0
сладкая парочка твиксоеды,1
друзья помогите пожалуйста я до жути хочу этот кулон но нищий я пожалуйста помогите,1
уже какой день начинается с похода к ветеринару сломали лапку новогодние дни василия удались,0
зачеты это сдал и не сдал а адскую кухню я люблю летом ее всегда смотрела сейчас я сказала телику бай бай,0
потому что каждый этот фильм совершенно достойное продолжение предыдущего но конечно такой жанр этих фильмов разговорный не для всех,1
вижу такое и во мне просыпается граммар наци меню ресторана с приличной кухней между прочим,0
я боюсь что это будет последнее что я скажу и до климакса предсказанного я просто не доживу тогда,1
учеба делится на два типа слишком сложно чтобы выучить слишком легко чтобы учить,1
все создатели команды просто молодцы спасибо за возможность поучаствовать в вашей работе,1
стенина сергея недели держали в больнице с аппендицитом это самый дешевый и удобный способ кодировки,1
освободили от нарядов физ подготовки строевой и т д все дело в том что у меня от нагрузок воспалился л узел печаль обида тоска,0
дизайн сменил и часть проектов почему то сделал закрытыми среди коих и моя тема для,0
ты меня не знаешь мне просто интересно нет чувак прости но это информация только для избранных,1
офигенный день день позитива бегал как идиот целый день танцы офигенны хоть я и ракал но мне очень понравилось,1
воспоминания меня убивают в тот день забрали тебя на год многие скажут что это мало но для меня вечность,0
людей орущих что они психологи много хотя на руках у них только диплом а я даже не знаю где найти того кто поможет,0
то нехватка теперь передозировка шоколада ну нет золотой середины тем не менее шоколаааааад я счастлив,0
жаль что ни на одной фотке не передать красоту того что происходит сейчас на улице сказка,1
